8.0,7.0,23.0,16.0,15.0,13.0,12.0,1.0,1.0,4.0,4.0,3.0,4.0,0.0,2.0,2.0,1.0,0.0,0.0,3.0,7.0,0.0,3.0,7.0,3.29,4.0,4.0,3.0,2.0,3.0
1.0,1.0,6.0,4.0,3.0,2.0,1.0,2.0,0.0,1.0,6.0,0.0,4.0,1.0,0.0,1.0,0.0,0.0,1.0,1.0,7.0,0.0,3.0,1.0,4.0,4.0,0.0,1.0,0.0,5.0
2.0,2.0,10.0,5.0,5.0,5.0,1.0,0.0,1.0,2.0,5.0,5.0,3.0,5.0,0.0,2.0,0.0,1.0,1.0,1.0,7.0,1.0,3.0,2.0,2.5,3.0,2.0,0.0,0.0,3.0
3.0,3.0,10.0,10.0,8.0,7.0,4.0,0.0,2.0,2.0,5.0,3.5,5.0,5.0,0.0,2.0,1.0,1.0,2.0,1.0,1.0,2.0,1.0,3.0,3.33,5.0,1.0,2.0,0.0,4.0
4.0,4.0,15.0,10.0,10.0,9.0,4.0,0.0,1.0,2.0,5.0,5.0,5.0,5.0,0.0,2.0,0.0,1.0,2.0,1.0,3.0,0.0,0.0,4.0,3.75,5.0,1.0,3.0,1.0,4.0
5.0,4.0,15.0,14.0,10.0,10.0,4.0,2.0,1.0,2.0,5.0,5.0,5.0,0.0,0.0,2.0,0.0,1.0,1.0,1.0,1.0,2.0,4.0,4.0,3.75,5.0,1.0,3.0,1.0,3.0
6.0,5.0,20.0,17.0,15.0,10.0,4.0,2.0,2.0,2.0,5.0,4.0,5.0,2.0,0.0,2.0,1.0,1.0,1.0,1.0,2.0,0.0,3.0,5.0,4.0,5.0,1.0,4.0,1.0,4.0
7.0,7.0,20.0,20.0,17.0,13.0,5.0,1.0,1.0,3.0,4.33,5.0,5.0,0.0,1.0,2.0,0.0,1.0,1.0,1.0,5.0,7.0,1.0,7.0,2.86,5.0,5.0,2.0,2.0,6.0
1.0,1.0,3.0,3.0,2.0,1.0,0.0,1.0,3.0,1.0,3.0,2.0,0.0,5.0,1.0,0.0,3.0,0.0,4.0,0.0,4.0,3.0,3.0,1.0,3.0,0.0,1.0,0.0,0.0,6.0
2.0,2.0,5.0,4.0,3.0,2.0,0.0,0.0,3.0,2.0,2.5,2.67,0.0,3.0,2.0,0.0,2.0,1.0,4.0,0.0,8.0,2.0,2.0,2.0,2.0,0.0,2.0,0.0,0.0,5.0
3.0,2.0,5.0,5.0,5.0,5.0,3.0,2.0,4.0,2.0,2.5,2.5,0.0,3.0,2.0,0.0,3.0,1.0,3.0,1.0,2.0,1.0,3.0,3.0,1.67,0.0,3.0,0.0,0.0,7.0
4.0,4.0,12.0,8.0,7.0,5.0,3.0,0.0,4.0,3.0,2.33,3.25,3.0,5.0,3.0,0.0,2.0,2.0,3.0,1.0,4.0,1.0,1.0,4.0,3.0,3.0,3.0,1.0,0.0,7.0
5.0,5.0,13.0,13.0,8.0,5.0,3.0,1.0,3.0,4.0,2.0,3.67,4.0,1.0,4.0,0.0,1.0,2.0,4.0,1.0,3.0,3.0,1.0,5.0,2.6,4.0,4.0,1.0,1.0,8.0
6.0,6.0,18.0,16.0,11.0,8.0,6.0,1.0,2.0,5.0,2.2,4.0,4.0,1.0,5.0,0.0,0.0,2.0,3.0,1.0,8.0,2.0,1.0,6.0,3.0,4.0,4.0,2.0,2.0,6.0
7.0,6.0,18.0,14.0,11.0,9.0,6.0,2.0,3.0,5.0,2.2,4.0,4.0,5.0,5.0,0.0,0.0,3.0,2.0,1.0,8.0,4.0,1.0,6.0,3.0,4.0,4.0,2.0,2.0,5.0
8.0,7.0,23.0,15.0,14.0,11.0,9.0,1.0,2.0,6.0,2.5,4.0,4.0,5.0,5.0,1.0,0.0,2.0,2.0,1.0,5.0,1.0,0.0,7.0,3.29,4.0,4.0,3.0,3.0,4.0
1.0,1.0,5.0,4.0,1.0,1.0,0.0,0.0,3.0,1.0,5.0,4.0,0.0,1.0,0.0,1.0,1.0,2.0,2.0,0.0,6.0,0.0,4.0,2.0,2.0,0.0,2.0,0.0,0.0,7.0
2.0,2.0,7.0,6.0,5.0,4.0,0.0,0.0,2.0,2.0,3.0,3.5,0.0,2.0,1.0,1.0,1.0,1.0,3.0,1.0,4.0,0.0,3.0,2.0,3.5,0.0,1.0,1.0,1.0,7.0
3.0,3.0,11.0,10.0,7.0,7.0,2.0,0.0,1.0,3.0,3.67,2.0,0.0,0.0,1.0,2.0,1.0,0.0,1.0,3.0,6.0,0.0,5.0,2.0,5.0,0.0,0.0,2.0,0.0,7.0
4.0,4.0,13.0,12.0,10.0,6.0,4.0,0.0,2.0,4.0,3.25,3.5,0.0,2.0,2.0,2.0,1.0,1.0,1.0,3.0,7.0,0.0,1.0,4.0,3.0,0.0,3.0,1.0,0.0,8.0
5.0,4.0,13.0,12.0,12.0,6.0,4.0,2.0,2.0,4.0,3.25,3.5,0.0,0.0,2.0,2.0,1.0,1.0,1.0,3.0,8.0,0.0,4.0,3.0,4.0,0.0,1.0,2.0,0.0,2.0
6.0,5.0,16.0,15.0,13.0,8.0,4.0,1.0,3.0,4.0,3.75,4.67,0.0,0.0,2.0,2.0,1.0,2.0,1.0,3.0,6.0,0.0,0.0,5.0,3.2,0.0,3.0,2.0,0.0,4.0
7.0,5.0,18.0,16.0,16.0,9.0,4.0,0.0,4.0,5.0,3.6,4.5,0.0,5.0,3.0,2.0,1.0,3.0,1.0,4.0,7.0,2.0,1.0,5.0,3.2,0.0,3.0,2.0,0.0,3.0
8.0,6.0,21.0,20.0,16.0,12.0,4.0,0.0,3.0,6.0,3.5,5.0,0.0,5.0,4.0,2.0,0.0,3.0,1.0,5.0,8.0,1.0,1.0,7.0,2.86,0.0,5.0,2.0,0.0,7.0
1.0,1.0,6.0,3.0,2.0,2.0,0.0,3.0,3.0,1.0,2.0,4.0,0.0,5.0,1.0,0.0,1.0,2.0,0.0,0.0,5.0,0.0,1.0,1.0,6.0,0.0,0.0,1.0,1.0,8.0
2.0,2.0,8.0,6.0,5.0,4.0,3.0,3.0,2.0,2.0,2.0,5.0,0.0,5.0,2.0,0.0,0.0,2.0,0.0,0.0,1.0,0.0,3.0,2.0,4.0,0.0,1.0,1.0,2.0,3.0
3.0,3.0,11.0,7.0,6.0,5.0,3.0,1.0,2.0,3.0,2.33,5.0,0.0,5.0,3.0,0.0,0.0,2.0,0.0,0.0,8.0,0.0,2.0,3.0,3.67,0.0,2.0,1.0,3.0,6.0
4.0,3.0,11.0,7.0,6.0,5.0,5.0,0.0,3.0,3.0,2.33,4.67,0.0,5.0,3.0,0.0,0.0,3.0,0.0,0.0,7.0,3.0,2.0,3.0,3.67,0.0,2.0,1.0,3.0,6.0
5.0,4.0,15.0,7.0,7.0,6.0,5.0,0.0,4.0,2.0,2.5,4.5,2.0,5.0,2.0,0.0,0.0,4.0,0.0,0.0,8.0,2.0,1.0,4.0,3.75,2.0,2.0,2.0,3.0,6.0
6.0,4.0,15.0,9.0,7.0,7.0,5.0,3.0,4.0,2.0,2.5,4.5,5.0,5.0,2.0,0.0,0.0,4.0,0.0,0.0,6.0,4.0,1.0,4.0,3.75,5.0,2.0,2.0,3.0,5.0
7.0,5.0,20.0,11.0,10.0,9.0,9.0,1.0,3.0,3.0,3.0,4.67,5.0,5.0,2.0,1.0,0.0,3.0,0.0,0.0,1.0,2.0,0.0,5.0,4.0,5.0,2.0,3.0,3.0,4.0
8.0,6.0,23.0,12.0,10.0,9.0,7.0,3.0,3.0,3.0,3.0,4.67,5.0,5.0,2.0,1.0,0.0,3.0,0.0,0.0,8.0,1.0,1.0,6.0,3.83,5.0,3.0,3.0,3.0,7.0
9.0,7.0,25.0,17.0,15.0,14.0,7.0,0.0,2.0,4.0,3.5,4.5,5.0,0.0,2.0,2.0,0.0,2.0,0.0,0.0,4.0,2.0,0.0,7.0,3.57,5.0,4.0,3.0,3.0,8.0
1.0,1.0,3.0,2.0,1.0,1.0,0.0,1.0,3.0,1.0,3.0,3.0,0.0,5.0,1.0,0.0,2.0,1.0,1.0,0.0,4.0,2.0,5.0,1.0,2.0,0.0,1.0,0.0,0.0,7.0
2.0,2.0,6.0,4.0,4.0,3.0,2.0,1.0,2.0,2.0,3.0,3.0,0.0,0.0,2.0,0.0,1.0,1.0,1.0,1.0,6.0,2.0,2.0,2.0,2.0,0.0,2.0,0.0,0.0,4.0
3.0,3.0,9.0,6.0,6.0,5.0,3.0,0.0,3.0,3.0,3.0,2.33,5.0,3.0,3.0,0.0,2.0,1.0,1.0,1.0,7.0,4.0,1.0,3.0,2.0,5.0,3.0,0.0,0.0,5.0
4.0,4.0,10.0,9.0,9.0,8.0,7.0,2.0,2.0,4.0,2.5,3.0,0.0,3.0,4.0,0.0,1.0,1.0,2.0,2.0,8.0,0.0,0.0,3.0,3.0,0.0,2.0,1.0,1.0,3.0
5.0,5.0,14.0,12.0,11.0,10.0,9.0,2.0,1.0,5.0,2.8,6.0,5.0,4.0,4.0,1.0,0.0,1.0,1.0,3.0,6.0,0.0,2.0,4.0,3.0,5.0,3.0,1.0,0.0,5.0
6.0,6.0,16.0,14.0,12.0,10.0,9.0,1.0,1.0,6.0,2.67,3.0,0.0,5.0,5.0,1.0,1.0,0.0,1.0,4.0,3.0,5.0,1.0,5.0,2.8,0.0,4.0,1.0,0.0,5.0
7.0,6.0,20.0,18.0,16.0,10.0,9.0,3.0,0.0,6.0,3.33,0.0,5.0,1.0,4.0,2.0,0.0,0.0,0.0,5.0,6.0,0.0,1.0,6.0,3.0,5.0,4.0,2.0,0.0,7.0
8.0,6.0,20.0,18.0,16.0,10.0,9.0,5.0,0.0,6.0,3.33,0.0,5.0,1.0,4.0,2.0,0.0,0.0,0.0,5.0,3.0,5.0,1.0,6.0,3.0,5.0,4.0,2.0,0.0,6.0
9.0,7.0,23.0,20.0,16.0,14.0,9.0,9.0,0.0,6.0,3.33,0.0,5.0,1.0,4.0,2.0,0.0,0.0,0.0,5.0,6.0,2.0,0.0,7.0,3.29,5.0,4.0,3.0,0.0,1.0
1.0,2.0,4.0,3.0,3.0,2.0,1.0,0.0,4.0,1.0,3.0,2.5,3.0,5.0,1.0,0.0,3.0,1.0,0.0,0.0,6.0,0.0,4.0,2.0,2.0,3.0,2.0,0.0,0.0,7.0
2.0,2.0,6.0,5.0,4.0,3.0,2.0,0.0,5.0,1.0,3.0,3.0,0.0,5.0,1.0,0.0,3.0,2.0,0.0,0.0,3.0,2.0,3.0,2.0,3.0,0.0,2.0,0.0,0.0,6.0
3.0,3.0,11.0,10.0,5.0,3.0,2.0,0.0,6.0,1.0,3.0,3.33,0.0,5.0,1.0,0.0,3.0,3.0,0.0,0.0,5.0,1.0,2.0,3.0,3.67,0.0,2.0,1.0,1.0,6.0
4.0,4.0,15.0,15.0,9.0,4.0,3.0,3.0,0.0,1.0,3.0,0.0,5.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,4.0,0.0,5.0,4.0,3.75,5.0,2.0,2.0,1.0,3.0
5.0,5.0,17.0,15.0,12.0,4.0,3.0,2.0,1.0,1.0,3.0,6.0,5.0,0.0,1.0,0.0,0.0,1.0,1.0,0.0,3.0,3.0,4.0,5.0,3.4,5.0,3.0,2.0,1.0,2.0
6.0,6.0,22.0,17.0,14.0,7.0,3.0,5.0,1.0,1.0,3.0,6.0,5.0,0.0,1.0,0.0,0.0,1.0,1.0,0.0,4.0,0.0,5.0,6.0,3.67,5.0,3.0,3.0,1.0,7.0
7.0,7.0,23.0,19.0,19.0,11.0,5.0,3.0,1.0,2.0,2.5,6.0,5.0,0.0,2.0,0.0,0.0,1.0,1.0,0.0,3.0,1.0,4.0,7.0,3.29,5.0,4.0,3.0,2.0,2.0
1.0,1.0,3.0,2.0,2.0,1.0,1.0,1.0,3.0,1.0,3.0,4.0,0.0,5.0,1.0,0.0,1.0,2.0,2.0,1.0,8.0,2.0,3.0,1.0,2.0,0.0,1.0,0.0,0.0,1.0
2.0,2.0,5.0,4.0,4.0,3.0,2.0,1.0,2.0,2.0,2.5,5.0,2.0,5.0,2.0,0.0,0.0,2.0,2.0,1.0,8.0,2.0,4.0,2.0,2.0,2.0,2.0,0.0,0.0,7.0
3.0,3.0,7.0,6.0,5.0,4.0,3.0,4.0,1.0,3.0,2.33,6.0,2.0,2.0,3.0,0.0,0.0,1.0,2.0,1.0,8.0,0.0,4.0,3.0,2.0,2.0,3.0,0.0,0.0,3.0
4.0,4.0,13.0,10.0,10.0,4.0,3.0,3.0,0.0,4.0,3.25,0.0,5.0,0.0,3.0,1.0,0.0,0.0,1.0,2.0,2.0,0.0,3.0,4.0,2.5,5.0,3.0,1.0,0.0,5.0
5.0,5.0,16.0,13.0,10.0,6.0,4.0,2.0,1.0,5.0,3.2,3.0,5.0,3.0,4.0,1.0,1.0,0.0,1.0,2.0,7.0,1.0,2.0,5.0,2.6,5.0,4.0,1.0,0.0,5.0
6.0,6.0,18.0,17.0,10.0,6.0,4.0,3.0,2.0,6.0,2.83,3.0,5.0,4.0,5.0,1.0,2.0,0.0,1.0,2.0,7.0,2.0,0.0,6.0,3.0,5.0,4.0,2.0,1.0,4.0
7.0,7.0,21.0,20.0,15.0,8.0,2.0,1.0,3.0,7.0,3.0,3.0,5.0,5.0,5.0,2.0,3.0,0.0,0.0,3.0,7.0,2.0,0.0,7.0,2.86,5.0,5.0,2.0,1.0,5.0
1.0,1.0,3.0,3.0,2.0,2.0,2.0,1.0,3.0,1.0,2.0,4.67,3.0,5.0,1.0,0.0,0.0,3.0,2.0,0.0,5.0,3.0,3.0,1.0,3.0,3.0,1.0,0.0,0.0,2.0
2.0,2.0,8.0,6.0,3.0,2.0,2.0,3.0,2.0,2.0,1.5,5.5,3.0,5.0,2.0,0.0,0.0,2.0,2.0,0.0,8.0,0.0,2.0,2.0,4.0,3.0,1.0,1.0,0.0,1.0
3.0,3.0,8.0,8.0,7.0,6.0,5.0,1.0,2.0,4.0,1.75,5.5,2.0,3.0,4.0,0.0,0.0,2.0,1.0,0.0,7.0,1.0,3.0,3.0,2.67,2.0,3.0,0.0,1.0,3.0
4.0,3.0,12.0,8.0,8.0,7.0,6.0,1.0,1.0,3.0,2.67,3.0,2.0,3.0,3.0,0.0,1.0,0.0,2.0,1.0,7.0,0.0,2.0,3.0,4.0,2.0,1.0,2.0,1.0,6.0
5.0,3.0,12.0,11.0,11.0,11.0,9.0,0.0,0.0,4.0,2.75,0.0,5.0,5.0,4.0,0.0,0.0,0.0,1.0,1.0,3.0,2.0,2.0,3.0,4.0,5.0,1.0,2.0,1.0,5.0
6.0,3.0,12.0,11.0,11.0,11.0,10.0,2.0,3.0,4.0,2.75,4.67,5.0,5.0,4.0,0.0,1.0,2.0,1.0,1.0,3.0,6.0,2.0,3.0,4.0,5.0,1.0,2.0,1.0,4.0
7.0,4.0,17.0,17.0,11.0,11.0,8.0,6.0,0.0,4.0,2.75,0.0,5.0,5.0,4.0,0.0,0.0,0.0,1.0,1.0,5.0,5.0,0.0,4.0,4.25,5.0,1.0,3.0,2.0,8.0
8.0,4.0,17.0,17.0,14.0,11.0,8.0,1.0,2.0,6.0,2.33,5.5,5.0,4.0,5.0,1.0,0.0,2.0,1.0,1.0,8.0,8.0,0.0,4.0,4.25,5.0,1.0,3.0,2.0,6.0
9.0,6.0,20.0,19.0,17.0,13.0,11.0,0.0,1.0,7.0,2.71,6.0,5.0,0.0,5.0,2.0,0.0,1.0,1.0,1.0,5.0,9.0,1.0,6.0,3.33,5.0,3.0,3.0,3.0,7.0
1.0,1.0,5.0,3.0,1.0,1.0,0.0,1.0,4.0,1.0,1.0,3.25,0.0,2.0,1.0,0.0,3.0,1.0,0.0,0.0,5.0,0.0,3.0,1.0,5.0,0.0,0.0,1.0,1.0,6.0
2.0,1.0,5.0,4.0,4.0,2.0,1.0,1.0,5.0,1.0,1.0,3.0,3.0,3.0,1.0,0.0,4.0,1.0,1.0,0.0,8.0,1.0,2.0,1.0,5.0,3.0,0.0,1.0,1.0,2.0
3.0,4.0,9.0,8.0,7.0,5.0,3.0,0.0,4.0,1.0,3.0,3.0,4.0,0.0,1.0,0.0,3.0,1.0,1.0,0.0,1.0,0.0,2.0,4.0,2.25,4.0,3.0,1.0,1.0,7.0
4.0,5.0,13.0,9.0,8.0,7.0,3.0,2.0,3.0,1.0,3.0,4.33,5.0,1.0,1.0,0.0,1.0,2.0,1.0,0.0,3.0,2.0,1.0,5.0,2.6,5.0,4.0,1.0,0.0,7.0
5.0,6.0,14.0,12.0,11.0,9.0,3.0,4.0,0.0,1.0,3.0,0.0,5.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,4.0,3.0,2.0,6.0,2.33,5.0,5.0,1.0,1.0,7.0
6.0,7.0,19.0,16.0,15.0,12.0,5.0,2.0,0.0,2.0,2.5,0.0,5.0,0.0,2.0,0.0,0.0,0.0,0.0,0.0,1.0,2.0,1.0,7.0,2.71,5.0,5.0,2.0,2.0,8.0
1.0,1.0,2.0,2.0,2.0,2.0,1.0,0.0,4.0,1.0,2.0,3.0,0.0,5.0,1.0,0.0,2.0,2.0,2.0,0.0,4.0,2.0,3.0,1.0,2.0,0.0,1.0,0.0,0.0,2.0
2.0,2.0,8.0,5.0,4.0,3.0,2.0,2.0,2.0,2.0,2.0,4.5,3.0,5.0,2.0,0.0,1.0,1.0,2.0,0.0,4.0,1.0,1.0,2.0,4.0,3.0,1.0,1.0,1.0,8.0
3.0,4.0,11.0,7.0,5.0,3.0,3.0,1.0,1.0,3.0,2.33,6.0,3.0,2.0,3.0,0.0,0.0,1.0,2.0,0.0,4.0,0.0,1.0,4.0,2.75,3.0,3.0,1.0,1.0,7.0
4.0,5.0,13.0,10.0,7.0,6.0,4.0,3.0,2.0,3.0,2.33,5.0,5.0,0.0,3.0,0.0,0.0,2.0,2.0,0.0,3.0,0.0,2.0,5.0,2.6,5.0,4.0,1.0,1.0,7.0
5.0,6.0,14.0,10.0,9.0,6.0,4.0,1.0,2.0,4.0,2.25,3.5,5.0,5.0,4.0,0.0,1.0,1.0,1.0,0.0,3.0,1.0,3.0,6.0,2.33,5.0,5.0,1.0,1.0,7.0
6.0,7.0,17.0,15.0,11.0,9.0,9.0,0.0,1.0,4.0,2.25,3.0,5.0,5.0,3.0,1.0,1.0,0.0,1.0,0.0,3.0,2.0,2.0,7.0,2.43,5.0,6.0,1.0,2.0,8.0
1.0,1.0,4.0,3.0,2.0,2.0,1.0,0.0,3.0,1.0,4.0,3.67,0.0,5.0,0.0,1.0,2.0,1.0,2.0,0.0,8.0,1.0,5.0,1.0,3.0,0.0,1.0,0.0,0.0,7.0
2.0,2.0,5.0,4.0,3.0,2.0,2.0,1.0,6.0,2.0,2.5,4.33,0.0,5.0,2.0,0.0,1.0,5.0,2.0,0.0,7.0,2.0,3.0,1.0,4.0,0.0,0.0,1.0,0.0,8.0
3.0,3.0,7.0,7.0,5.0,4.0,3.0,1.0,5.0,3.0,2.33,4.8,0.0,5.0,3.0,0.0,0.0,5.0,2.0,0.0,2.0,1.0,2.0,2.0,3.5,0.0,1.0,1.0,0.0,8.0
4.0,3.0,10.0,7.0,5.0,5.0,3.0,2.0,1.0,3.0,3.33,5.0,0.0,5.0,2.0,1.0,0.0,1.0,2.0,0.0,6.0,3.0,5.0,3.0,2.33,0.0,3.0,0.0,0.0,5.0
5.0,4.0,12.0,11.0,8.0,5.0,3.0,2.0,2.0,4.0,3.0,4.0,0.0,5.0,3.0,1.0,1.0,1.0,2.0,0.0,7.0,2.0,4.0,4.0,2.75,0.0,3.0,1.0,0.0,8.0
6.0,5.0,17.0,15.0,8.0,8.0,5.0,0.0,1.0,5.0,3.4,3.0,0.0,5.0,3.0,2.0,1.0,0.0,2.0,0.0,8.0,0.0,5.0,5.0,3.0,0.0,3.0,2.0,0.0,7.0
7.0,6.0,20.0,18.0,11.0,8.0,5.0,0.0,4.0,6.0,3.33,4.5,0.0,5.0,3.0,3.0,1.0,3.0,3.0,0.0,6.0,1.0,2.0,6.0,3.0,0.0,4.0,2.0,0.0,7.0
8.0,7.0,22.0,18.0,14.0,11.0,9.0,0.0,3.0,7.0,3.14,5.33,0.0,5.0,4.0,3.0,0.0,3.0,3.0,0.0,3.0,7.0,2.0,6.0,3.0,0.0,4.0,2.0,0.0,6.0
1.0,1.0,2.0,2.0,2.0,1.0,1.0,2.0,3.0,1.0,2.0,2.33,0.0,5.0,1.0,0.0,3.0,0.0,4.0,0.0,5.0,0.0,3.0,1.0,2.0,0.0,1.0,0.0,0.0,4.0
2.0,2.0,6.0,6.0,5.0,4.0,2.0,1.0,4.0,2.0,3.0,4.0,5.0,3.0,1.0,1.0,2.0,2.0,5.0,0.0,7.0,0.0,2.0,2.0,3.0,5.0,1.0,1.0,0.0,8.0
3.0,3.0,9.0,7.0,6.0,6.0,4.0,1.0,3.0,3.0,3.0,4.33,0.0,5.0,2.0,1.0,1.0,2.0,6.0,0.0,5.0,1.0,1.0,3.0,2.33,0.0,3.0,0.0,0.0,4.0
4.0,4.0,14.0,9.0,9.0,8.0,6.0,0.0,2.0,4.0,3.5,4.0,0.0,5.0,2.0,2.0,1.0,1.0,4.0,2.0,4.0,3.0,3.0,4.0,2.25,0.0,3.0,1.0,0.0,2.0
5.0,5.0,14.0,14.0,12.0,8.0,6.0,3.0,0.0,5.0,2.8,0.0,0.0,5.0,3.0,2.0,0.0,0.0,3.0,3.0,2.0,3.0,2.0,4.0,3.5,0.0,2.0,2.0,0.0,6.0
6.0,5.0,19.0,15.0,13.0,13.0,6.0,2.0,1.0,5.0,3.8,3.0,0.0,5.0,2.0,3.0,1.0,0.0,3.0,5.0,4.0,2.0,2.0,6.0,2.5,0.0,4.0,2.0,0.0,3.0
7.0,7.0,19.0,19.0,15.0,13.0,7.0,1.0,2.0,7.0,2.71,4.5,0.0,5.0,6.0,1.0,0.0,2.0,2.0,6.0,3.0,5.0,1.0,5.0,3.8,0.0,2.0,3.0,0.0,6.0
1.0,1.0,4.0,3.0,3.0,2.0,1.0,0.0,3.0,1.0,4.0,3.0,0.0,5.0,0.0,1.0,2.0,1.0,2.0,0.0,3.0,1.0,3.0,1.0,3.0,0.0,1.0,0.0,1.0,1.0
2.0,2.0,8.0,6.0,6.0,6.0,4.0,0.0,2.0,2.0,4.0,3.0,0.0,5.0,1.0,1.0,1.0,1.0,2.0,0.0,3.0,0.0,4.0,2.0,3.0,0.0,1.0,1.0,1.0,7.0
3.0,3.0,9.0,8.0,7.0,7.0,4.0,1.0,1.0,3.0,3.0,5.0,3.0,2.0,2.0,1.0,0.0,1.0,2.0,0.0,2.0,2.0,1.0,3.0,2.67,3.0,3.0,0.0,1.0,5.0
4.0,4.0,13.0,9.0,9.0,8.0,7.0,0.0,2.0,4.0,3.25,2.5,0.0,2.0,2.0,2.0,1.0,1.0,1.0,1.0,7.0,2.0,2.0,4.0,2.25,0.0,3.0,1.0,1.0,3.0
5.0,5.0,14.0,14.0,13.0,9.0,7.0,1.0,0.0,4.0,3.5,0.0,1.0,1.0,2.0,2.0,0.0,0.0,1.0,2.0,6.0,1.0,1.0,5.0,2.8,1.0,3.0,2.0,1.0,8.0
6.0,5.0,14.0,14.0,13.0,12.0,9.0,3.0,2.0,4.0,3.5,3.0,1.0,4.0,2.0,2.0,1.0,1.0,0.0,2.0,7.0,3.0,2.0,5.0,2.8,1.0,3.0,2.0,1.0,3.0
7.0,5.0,19.0,18.0,14.0,14.0,12.0,5.0,1.0,5.0,3.8,1.0,1.0,4.0,2.0,3.0,1.0,0.0,1.0,2.0,2.0,3.0,1.0,6.0,3.0,1.0,3.0,3.0,1.0,8.0
8.0,7.0,26.0,21.0,14.0,14.0,14.0,0.0,1.0,7.0,3.71,1.0,1.0,4.0,3.0,4.0,1.0,0.0,1.0,3.0,7.0,2.0,0.0,7.0,3.0,1.0,4.0,3.0,1.0,3.0
1.0,1.0,4.0,3.0,1.0,1.0,0.0,3.0,3.0,1.0,3.0,3.67,4.0,5.0,1.0,0.0,2.0,1.0,2.0,0.0,2.0,0.0,3.0,1.0,4.0,4.0,0.0,1.0,0.0,8.0
2.0,2.0,9.0,7.0,6.0,4.0,3.0,0.0,2.0,2.0,4.5,2.5,0.0,5.0,1.0,1.0,2.0,0.0,1.0,1.0,4.0,0.0,3.0,3.0,2.33,0.0,2.0,1.0,0.0,7.0
3.0,3.0,12.0,9.0,6.0,6.0,4.0,0.0,1.0,3.0,4.0,2.0,0.0,0.0,2.0,1.0,1.0,0.0,0.0,2.0,4.0,1.0,2.0,4.0,2.25,0.0,3.0,1.0,0.0,5.0
4.0,4.0,14.0,9.0,8.0,6.0,4.0,2.0,0.0,4.0,3.5,0.0,0.0,0.0,3.0,1.0,0.0,0.0,0.0,2.0,6.0,7.0,2.0,4.0,2.25,0.0,3.0,1.0,0.0,2.0
5.0,4.0,14.0,14.0,11.0,8.0,8.0,0.0,1.0,4.0,3.5,1.0,0.0,5.0,3.0,1.0,1.0,0.0,0.0,2.0,5.0,3.0,2.0,5.0,2.8,0.0,3.0,2.0,0.0,4.0
6.0,6.0,17.0,16.0,15.0,11.0,8.0,5.0,1.0,6.0,2.83,1.0,0.0,0.0,4.0,2.0,1.0,0.0,0.0,2.0,6.0,0.0,0.0,4.0,4.0,0.0,2.0,2.0,0.0,5.0
7.0,6.0,17.0,17.0,16.0,16.0,8.0,7.0,1.0,6.0,2.83,1.0,0.0,0.0,4.0,2.0,1.0,0.0,0.0,2.0,1.0,2.0,1.0,6.0,2.83,0.0,5.0,1.0,0.0,7.0
8.0,8.0,25.0,22.0,16.0,16.0,8.0,1.0,1.0,8.0,3.12,1.0,0.0,0.0,5.0,3.0,1.0,0.0,0.0,2.0,7.0,2.0,0.0,7.0,3.14,0.0,5.0,2.0,0.0,6.0
1.0,3.0,4.0,3.0,2.0,2.0,1.0,0.0,3.0,3.0,1.33,3.33,1.0,4.0,3.0,0.0,2.0,1.0,2.0,1.0,7.0,1.0,3.0,1.0,3.0,1.0,1.0,0.0,0.0,5.0
2.0,2.0,7.0,7.0,4.0,2.0,2.0,0.0,4.0,2.0,3.5,3.5,0.0,0.0,1.0,1.0,2.0,2.0,3.0,2.0,7.0,0.0,2.0,4.0,1.75,0.0,4.0,0.0,0.0,5.0
3.0,5.0,12.0,10.0,9.0,8.0,2.0,0.0,1.0,5.0,2.4,2.0,0.0,5.0,4.0,1.0,1.0,0.0,2.0,3.0,6.0,0.0,2.0,4.0,2.5,0.0,3.0,1.0,0.0,7.0
4.0,5.0,12.0,11.0,11.0,10.0,6.0,0.0,1.0,5.0,2.4,2.0,0.0,5.0,4.0,1.0,1.0,0.0,2.0,3.0,4.0,1.0,1.0,5.0,2.2,0.0,4.0,1.0,0.0,3.0
5.0,6.0,14.0,14.0,12.0,10.0,9.0,0.0,2.0,6.0,2.33,3.5,0.0,5.0,5.0,1.0,1.0,1.0,2.0,3.0,7.0,3.0,0.0,6.0,2.33,0.0,5.0,1.0,0.0,6.0
6.0,7.0,18.0,15.0,14.0,11.0,9.0,1.0,1.0,7.0,2.57,3.0,4.0,1.0,5.0,2.0,1.0,0.0,3.0,3.0,6.0,4.0,0.0,6.0,2.5,4.0,5.0,1.0,1.0,8.0
1.0,1.0,4.0,3.0,3.0,2.0,0.0,0.0,3.0,1.0,4.0,2.33,3.0,0.0,0.0,1.0,2.0,1.0,0.0,0.0,8.0,1.0,3.0,1.0,3.0,3.0,1.0,0.0,0.0,5.0
2.0,2.0,6.0,6.0,5.0,5.0,4.0,1.0,2.0,2.0,3.0,2.5,5.0,0.0,1.0,1.0,1.0,1.0,0.0,0.0,8.0,1.0,2.0,2.0,3.0,5.0,2.0,0.0,1.0,4.0
